"no","kod_butir","nama_butir","ak","satuan"
"70","2E04g","Lamanya kurang dari 30 jam","0.25","Sertifikat/laporan"
"71","2F","Kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina di bidang JF","",""
"72","2F0","Melaksanakan kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina di bidang JF","0.5","Laporan"
"73","3","UNSUR PENUNJANG","",""
"74","3A","Pengajar/Pelatih/Pembimbing di bidang JF","",""
"75","3A0","Mengajar/melatih/membimbing yang berkaitan dengan bidang JF","0.4","Sertifikat/ Laporan"
"76","3B","Keanggotaan dalam Tim Penilai/Tim Uji Kompetensi","",""
"77","3B0","Menjadi anggota Tim Penilai/ Tim Uji Kompetensi","0.04","Laporan"
"78","3C","Perolehan Penghargaan","",""
"79","3C1","Memperoleh penghargaan / tanda jasa Satya Lancana Karya Satya:","",""
"80","3C1a","30 (tiga puluh) tahun","3","Piagam"
"81","3C1b","20 (dua puluh) tahun","2","Piagam"
"82","3C1c","10 (sepuluh) tahun","1","Piagam"
"83","3C2","Penghargaan atas prestasi kerjanya","",""
"84","3C2a","Tingkat Internasional","","Sertifikat/ Piagam"
"85","3C2b","Tingkat Nasional","","Sertifikat/ Piagam"
"86","3C2c","Tingkat lokal","","Sertifikat/ Piagam"
"87","3D","Perolehan Gelar Kesarjanaan Lainnya","",""
"88","3D0","Memperoleh gelar kesarjanaan lainnya yang tidak sesuai dengan bidang tugas JF","",""
"89","3D0a","Diploma II","3","Ijazah"
"90","3D0b","Sarjana Muda/Diploma III","4","Ijazah"
"91","3D0c","Sarjana/Diploma IV","5","Ijazah"
"92","3D0d","Magister","10","Ijazah"
"93","3D0e","Doktor","15","Ijazah"
"94","3E","Pelaksanaan tugas lain yang mendukung pelaksanaan tugas JF","",""
"95","3E0","Melakukan kegiatan yang mendukung pelaksanaan tugas JF","0.04","Laporan"
